Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240503_113820
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 0----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.9060, train acc = 0.0650, time = 1.7247 seconds
Training at step=9, batch=50, train loss = 1.6871, train acc = 0.4300, time = 1.2983 seconds
Training at step=9, batch=100, train loss = 1.5885, train acc = 0.5000, time = 1.3017 seconds
Training at step=9, batch=150, train loss = 1.8425, train acc = 0.3800, time = 1.3005 seconds
Training at step=9, batch=200, train loss = 1.6211, train acc = 0.4600, time = 1.3109 seconds
Testing at step=9, batch=0, test loss = 1.9035, test acc = 0.3250, time = 0.4367 seconds
Testing at step=9, batch=10, test loss = 1.6910, test acc = 0.3750, time = 0.4356 seconds
Testing at step=9, batch=20, test loss = 1.5556, test acc = 0.4800, time = 0.4359 seconds
Testing at step=9, batch=30, test loss = 1.7968, test acc = 0.4050, time = 0.4353 seconds
Testing at step=9, batch=40, test loss = 1.6809, test acc = 0.4350, time = 0.4357 seconds
Step 9 finished in 353.8495 seconds, Train loss = 1.7233, Test loss = 1.7380; Train Acc = 0.4091, Test Acc = 0.4002
Training at step=10, batch=0, train loss = 1.6102, train acc = 0.4350, time = 1.3121 seconds
Training at step=10, batch=50, train loss = 1.5935, train acc = 0.4600, time = 1.3097 seconds
Training at step=10, batch=100, train loss = 1.7557, train acc = 0.4450, time = 1.3111 seconds
Training at step=10, batch=150, train loss = 1.7657, train acc = 0.3650, time = 1.3117 seconds
Training at step=10, batch=200, train loss = 1.6247, train acc = 0.4200, time = 1.3048 seconds
Testing at step=10, batch=0, test loss = 1.6219, test acc = 0.4600, time = 0.4382 seconds
Testing at step=10, batch=10, test loss = 1.7068, test acc = 0.4250, time = 0.4348 seconds
Testing at step=10, batch=20, test loss = 1.9083, test acc = 0.3600, time = 0.4355 seconds
Testing at step=10, batch=30, test loss = 1.7906, test acc = 0.3500, time = 0.4352 seconds
Testing at step=10, batch=40, test loss = 1.8377, test acc = 0.3350, time = 0.4350 seconds
Step 10 finished in 354.8529 seconds, Train loss = 1.7148, Test loss = 1.7694; Train Acc = 0.4122, Test Acc = 0.3884
Training at step=11, batch=0, train loss = 1.6717, train acc = 0.3850, time = 1.3138 seconds
Training at step=11, batch=50, train loss = 1.6693, train acc = 0.4300, time = 1.3121 seconds
Training at step=11, batch=100, train loss = 1.6770, train acc = 0.3750, time = 1.3125 seconds
Training at step=11, batch=150, train loss = 1.6997, train acc = 0.4150, time = 1.3107 seconds
Training at step=11, batch=200, train loss = 1.6295, train acc = 0.5050, time = 1.3105 seconds
Testing at step=11, batch=0, test loss = 1.7409, test acc = 0.3750, time = 0.4366 seconds
Testing at step=11, batch=10, test loss = 1.8988, test acc = 0.3200, time = 0.4357 seconds
Testing at step=11, batch=20, test loss = 1.7018, test acc = 0.4250, time = 0.4355 seconds
Testing at step=11, batch=30, test loss = 1.6920, test acc = 0.3700, time = 0.4358 seconds
Testing at step=11, batch=40, test loss = 1.7216, test acc = 0.3750, time = 0.4353 seconds
Step 11 finished in 355.5687 seconds, Train loss = 1.7078, Test loss = 1.7515; Train Acc = 0.4158, Test Acc = 0.3899
Training at step=12, batch=0, train loss = 1.7422, train acc = 0.4400, time = 1.3147 seconds
Training at step=12, batch=50, train loss = 1.6434, train acc = 0.4650, time = 1.3128 seconds
Training at step=12, batch=100, train loss = 1.7330, train acc = 0.3900, time = 1.3100 seconds
Training at step=12, batch=150, train loss = 1.8261, train acc = 0.4000, time = 1.3129 seconds
Training at step=12, batch=200, train loss = 1.6678, train acc = 0.4050, time = 1.3139 seconds
Testing at step=12, batch=0, test loss = 1.7401, test acc = 0.3600, time = 0.4365 seconds
Testing at step=12, batch=10, test loss = 1.7065, test acc = 0.4200, time = 0.4356 seconds
Testing at step=12, batch=20, test loss = 1.7891, test acc = 0.3900, time = 0.4356 seconds
Testing at step=12, batch=30, test loss = 1.8883, test acc = 0.4050, time = 0.4354 seconds
Testing at step=12, batch=40, test loss = 1.6804, test acc = 0.4050, time = 0.4354 seconds
Step 12 finished in 355.5923 seconds, Train loss = 1.7021, Test loss = 1.7518; Train Acc = 0.4159, Test Acc = 0.3935
Training at step=13, batch=0, train loss = 1.6344, train acc = 0.4100, time = 1.3150 seconds
Training at step=13, batch=50, train loss = 1.5483, train acc = 0.4750, time = 1.3108 seconds
Training at step=13, batch=100, train loss = 1.6430, train acc = 0.3850, time = 1.3127 seconds
Training at step=13, batch=150, train loss = 1.6584, train acc = 0.4550, time = 1.3107 seconds
Training at step=13, batch=200, train loss = 1.8344, train acc = 0.3400, time = 1.3108 seconds
Testing at step=13, batch=0, test loss = 1.6736, test acc = 0.4400, time = 0.4358 seconds
Testing at step=13, batch=10, test loss = 1.8244, test acc = 0.3700, time = 0.4354 seconds
Testing at step=13, batch=20, test loss = 1.7972, test acc = 0.3550, time = 0.4356 seconds
Testing at step=13, batch=30, test loss = 1.7343, test acc = 0.4050, time = 0.4354 seconds
Testing at step=13, batch=40, test loss = 1.7500, test acc = 0.3550, time = 0.4350 seconds
Step 13 finished in 355.2170 seconds, Train loss = 1.6952, Test loss = 1.7538; Train Acc = 0.4219, Test Acc = 0.3891
Training at step=14, batch=0, train loss = 1.5320, train acc = 0.4950, time = 1.3135 seconds
Training at step=14, batch=50, train loss = 1.6177, train acc = 0.4100, time = 1.3128 seconds
Training at step=14, batch=100, train loss = 1.6655, train acc = 0.4000, time = 1.3138 seconds
Training at step=14, batch=150, train loss = 1.7800, train acc = 0.4350, time = 1.3141 seconds
Training at step=14, batch=200, train loss = 1.7993, train acc = 0.3900, time = 1.3140 seconds
Testing at step=14, batch=0, test loss = 1.7509, test acc = 0.3600, time = 0.4354 seconds
Testing at step=14, batch=10, test loss = 1.8615, test acc = 0.3500, time = 0.4352 seconds
Testing at step=14, batch=20, test loss = 1.7080, test acc = 0.4100, time = 0.4352 seconds
Testing at step=14, batch=30, test loss = 1.9046, test acc = 0.3450, time = 0.4357 seconds
Testing at step=14, batch=40, test loss = 1.7351, test acc = 0.3600, time = 0.4352 seconds
Step 14 finished in 355.8403 seconds, Train loss = 1.6925, Test loss = 1.7471; Train Acc = 0.4210, Test Acc = 0.3946
Training at step=15, batch=0, train loss = 1.7030, train acc = 0.4350, time = 1.3158 seconds
Training at step=15, batch=50, train loss = 1.6962, train acc = 0.4150, time = 1.3135 seconds
Training at step=15, batch=100, train loss = 1.7534, train acc = 0.3700, time = 1.3128 seconds
Training at step=15, batch=150, train loss = 1.7020, train acc = 0.4100, time = 1.3123 seconds
Training at step=15, batch=200, train loss = 1.6916, train acc = 0.4350, time = 1.3113 seconds
Testing at step=15, batch=0, test loss = 1.6957, test acc = 0.3850, time = 0.4362 seconds
Testing at step=15, batch=10, test loss = 1.7633, test acc = 0.3850, time = 0.4352 seconds
Testing at step=15, batch=20, test loss = 1.7928, test acc = 0.3400, time = 0.4351 seconds
Testing at step=15, batch=30, test loss = 1.7029, test acc = 0.4100, time = 0.4351 seconds
Testing at step=15, batch=40, test loss = 1.7069, test acc = 0.4200, time = 0.4351 seconds
Step 15 finished in 355.7230 seconds, Train loss = 1.6882, Test loss = 1.7512; Train Acc = 0.4240, Test Acc = 0.3942
Training at step=16, batch=0, train loss = 1.6651, train acc = 0.4400, time = 1.3138 seconds
Training at step=16, batch=50, train loss = 1.6260, train acc = 0.4150, time = 1.3119 seconds
Training at step=16, batch=100, train loss = 1.5868, train acc = 0.4700, time = 1.3129 seconds
Training at step=16, batch=150, train loss = 1.7432, train acc = 0.3800, time = 1.3136 seconds
Training at step=16, batch=200, train loss = 1.6618, train acc = 0.4250, time = 1.3119 seconds
Testing at step=16, batch=0, test loss = 1.8053, test acc = 0.3850, time = 0.4356 seconds
Testing at step=16, batch=10, test loss = 1.7223, test acc = 0.4100, time = 0.4350 seconds
Testing at step=16, batch=20, test loss = 1.7475, test acc = 0.4150, time = 0.4348 seconds
Testing at step=16, batch=30, test loss = 1.8064, test acc = 0.3650, time = 0.4351 seconds
Testing at step=16, batch=40, test loss = 1.7879, test acc = 0.3850, time = 0.4348 seconds
Step 16 finished in 355.8245 seconds, Train loss = 1.6830, Test loss = 1.7524; Train Acc = 0.4252, Test Acc = 0.3927
Training at step=17, batch=0, train loss = 1.5970, train acc = 0.4800, time = 1.3159 seconds
Training at step=17, batch=50, train loss = 1.6115, train acc = 0.4400, time = 1.3124 seconds
Training at step=17, batch=100, train loss = 1.6812, train acc = 0.4300, time = 1.3126 seconds
Training at step=17, batch=150, train loss = 1.8348, train acc = 0.3750, time = 1.3139 seconds
Training at step=17, batch=200, train loss = 1.7566, train acc = 0.4400, time = 1.3128 seconds
Testing at step=17, batch=0, test loss = 1.7444, test acc = 0.4050, time = 0.4365 seconds
Testing at step=17, batch=10, test loss = 1.7924, test acc = 0.3550, time = 0.4350 seconds
Testing at step=17, batch=20, test loss = 1.6795, test acc = 0.4300, time = 0.4354 seconds
Testing at step=17, batch=30, test loss = 1.7805, test acc = 0.4100, time = 0.4352 seconds
Testing at step=17, batch=40, test loss = 1.7673, test acc = 0.4000, time = 0.4349 seconds
Step 17 finished in 355.6449 seconds, Train loss = 1.6804, Test loss = 1.7599; Train Acc = 0.4257, Test Acc = 0.3893
Training at step=18, batch=0, train loss = 1.7158, train acc = 0.4150, time = 1.3143 seconds
Training at step=18, batch=50, train loss = 1.6920, train acc = 0.3950, time = 1.3142 seconds
Training at step=18, batch=100, train loss = 1.6252, train acc = 0.4450, time = 1.3133 seconds
Training at step=18, batch=150, train loss = 1.7400, train acc = 0.3950, time = 1.3115 seconds
Training at step=18, batch=200, train loss = 1.6895, train acc = 0.4100, time = 1.3107 seconds
Testing at step=18, batch=0, test loss = 1.8491, test acc = 0.3750, time = 0.4351 seconds
Testing at step=18, batch=10, test loss = 1.7532, test acc = 0.3900, time = 0.4352 seconds
Testing at step=18, batch=20, test loss = 1.8942, test acc = 0.3450, time = 0.4346 seconds
Testing at step=18, batch=30, test loss = 1.6860, test acc = 0.4150, time = 0.4350 seconds
Testing at step=18, batch=40, test loss = 1.8122, test acc = 0.3650, time = 0.4347 seconds
Step 18 finished in 355.5443 seconds, Train loss = 1.6786, Test loss = 1.7534; Train Acc = 0.4257, Test Acc = 0.3938
Training at step=19, batch=0, train loss = 1.6416, train acc = 0.4400, time = 1.3136 seconds
Training at step=19, batch=50, train loss = 1.5489, train acc = 0.4950, time = 1.3104 seconds
Training at step=19, batch=100, train loss = 1.6803, train acc = 0.4300, time = 1.3110 seconds
Training at step=19, batch=150, train loss = 1.6816, train acc = 0.4300, time = 1.3107 seconds
Training at step=19, batch=200, train loss = 1.6817, train acc = 0.3850, time = 1.3112 seconds
Testing at step=19, batch=0, test loss = 1.7397, test acc = 0.4000, time = 0.4376 seconds
Testing at step=19, batch=10, test loss = 1.6098, test acc = 0.4400, time = 0.4354 seconds
Testing at step=19, batch=20, test loss = 1.6263, test acc = 0.4450, time = 0.4362 seconds
Testing at step=19, batch=30, test loss = 1.6478, test acc = 0.4450, time = 0.4359 seconds
Testing at step=19, batch=40, test loss = 1.7400, test acc = 0.4150, time = 0.4352 seconds
Step 19 finished in 354.8309 seconds, Train loss = 1.6751, Test loss = 1.7412; Train Acc = 0.4276, Test Acc = 0.4023
Training at step=20, batch=0, train loss = 1.6670, train acc = 0.4200, time = 1.3160 seconds
Training at step=20, batch=50, train loss = 1.5927, train acc = 0.4850, time = 1.3113 seconds
Training at step=20, batch=100, train loss = 1.6369, train acc = 0.4250, time = 1.3101 seconds
Training at step=20, batch=150, train loss = 1.6637, train acc = 0.4100, time = 1.3085 seconds
Training at step=20, batch=200, train loss = 1.5849, train acc = 0.4050, time = 1.3076 seconds
Testing at step=20, batch=0, test loss = 1.7255, test acc = 0.3550, time = 0.4362 seconds
Testing at step=20, batch=10, test loss = 1.5938, test acc = 0.4700, time = 0.4353 seconds
Testing at step=20, batch=20, test loss = 1.5889, test acc = 0.4350, time = 0.4348 seconds
Testing at step=20, batch=30, test loss = 1.7790, test acc = 0.3550, time = 0.4353 seconds
Testing at step=20, batch=40, test loss = 1.7917, test acc = 0.3450, time = 0.4355 seconds
Step 20 finished in 354.9880 seconds, Train loss = 1.6713, Test loss = 1.7483; Train Acc = 0.4277, Test Acc = 0.3977
Training at step=21, batch=0, train loss = 1.6316, train acc = 0.4300, time = 1.3113 seconds
Training at step=21, batch=50, train loss = 1.7268, train acc = 0.4150, time = 1.3083 seconds
Training at step=21, batch=100, train loss = 1.6724, train acc = 0.4400, time = 1.3074 seconds
Training at step=21, batch=150, train loss = 1.6932, train acc = 0.3700, time = 1.3075 seconds
Training at step=21, batch=200, train loss = 1.6798, train acc = 0.4100, time = 1.3104 seconds
Testing at step=21, batch=0, test loss = 1.7073, test acc = 0.4000, time = 0.4366 seconds
Testing at step=21, batch=10, test loss = 1.8404, test acc = 0.3300, time = 0.4348 seconds
Testing at step=21, batch=20, test loss = 1.6890, test acc = 0.4150, time = 0.4355 seconds
Testing at step=21, batch=30, test loss = 1.7313, test acc = 0.3700, time = 0.4350 seconds
Testing at step=21, batch=40, test loss = 1.6052, test acc = 0.4350, time = 0.4349 seconds
Step 21 finished in 354.7092 seconds, Train loss = 1.6699, Test loss = 1.7580; Train Acc = 0.4287, Test Acc = 0.3921
Training at step=22, batch=0, train loss = 1.6708, train acc = 0.4550, time = 1.3101 seconds
Training at step=22, batch=50, train loss = 1.5695, train acc = 0.4550, time = 1.3087 seconds
Training at step=22, batch=100, train loss = 1.5396, train acc = 0.4600, time = 1.3099 seconds
Training at step=22, batch=150, train loss = 1.7295, train acc = 0.4250, time = 1.3112 seconds
Training at step=22, batch=200, train loss = 1.6448, train acc = 0.4450, time = 1.3075 seconds
Testing at step=22, batch=0, test loss = 1.7785, test acc = 0.3900, time = 0.4360 seconds
Testing at step=22, batch=10, test loss = 1.7568, test acc = 0.3900, time = 0.4366 seconds
Testing at step=22, batch=20, test loss = 1.7707, test acc = 0.3850, time = 0.4361 seconds
Testing at step=22, batch=30, test loss = 1.7828, test acc = 0.3800, time = 0.4357 seconds
Testing at step=22, batch=40, test loss = 1.7460, test acc = 0.3850, time = 0.4355 seconds
Step 22 finished in 354.8480 seconds, Train loss = 1.6682, Test loss = 1.7577; Train Acc = 0.4299, Test Acc = 0.3918
Training at step=23, batch=0, train loss = 1.6645, train acc = 0.4200, time = 1.3121 seconds
Training at step=23, batch=50, train loss = 1.6176, train acc = 0.4600, time = 1.3114 seconds
Training at step=23, batch=100, train loss = 1.6473, train acc = 0.3600, time = 1.3057 seconds
Training at step=23, batch=150, train loss = 1.6435, train acc = 0.4750, time = 1.3056 seconds
Training at step=23, batch=200, train loss = 1.6174, train acc = 0.4350, time = 1.3066 seconds
Testing at step=23, batch=0, test loss = 1.7957, test acc = 0.3750, time = 0.4384 seconds
Testing at step=23, batch=10, test loss = 1.7079, test acc = 0.3950, time = 0.4354 seconds
Testing at step=23, batch=20, test loss = 1.5992, test acc = 0.4450, time = 0.4360 seconds
Testing at step=23, batch=30, test loss = 1.8614, test acc = 0.3300, time = 0.4352 seconds
Testing at step=23, batch=40, test loss = 1.7787, test acc = 0.3650, time = 0.4352 seconds
Step 23 finished in 353.9972 seconds, Train loss = 1.6640, Test loss = 1.7639; Train Acc = 0.4327, Test Acc = 0.3890
Training at step=24, batch=0, train loss = 1.5805, train acc = 0.4400, time = 1.3133 seconds
Training at step=24, batch=50, train loss = 1.6028, train acc = 0.4400, time = 1.3117 seconds
Training at step=24, batch=100, train loss = 1.7323, train acc = 0.3650, time = 1.3108 seconds
Training at step=24, batch=150, train loss = 1.7249, train acc = 0.4200, time = 1.3098 seconds
Training at step=24, batch=200, train loss = 1.6508, train acc = 0.3950, time = 1.3122 seconds
Testing at step=24, batch=0, test loss = 1.6432, test acc = 0.4450, time = 0.4361 seconds
Testing at step=24, batch=10, test loss = 1.7132, test acc = 0.3600, time = 0.4353 seconds
Testing at step=24, batch=20, test loss = 1.8509, test acc = 0.4000, time = 0.4351 seconds
Testing at step=24, batch=30, test loss = 1.6724, test acc = 0.4050, time = 0.4352 seconds
Testing at step=24, batch=40, test loss = 1.7473, test acc = 0.3650, time = 0.4349 seconds
Step 24 finished in 355.3654 seconds, Train loss = 1.6622, Test loss = 1.7509; Train Acc = 0.4331, Test Acc = 0.3935
Training at step=25, batch=0, train loss = 1.7801, train acc = 0.3600, time = 1.3148 seconds
Training at step=25, batch=50, train loss = 1.5547, train acc = 0.4850, time = 1.3124 seconds
Training at step=25, batch=100, train loss = 1.6341, train acc = 0.4000, time = 1.3115 seconds
Training at step=25, batch=150, train loss = 1.7562, train acc = 0.4100, time = 1.3119 seconds
Training at step=25, batch=200, train loss = 1.7159, train acc = 0.4400, time = 1.3113 seconds
Testing at step=25, batch=0, test loss = 1.7161, test acc = 0.4200, time = 0.4357 seconds
Testing at step=25, batch=10, test loss = 1.7730, test acc = 0.3800, time = 0.4351 seconds
Testing at step=25, batch=20, test loss = 1.9615, test acc = 0.3250, time = 0.4355 seconds
Testing at step=25, batch=30, test loss = 1.8106, test acc = 0.4250, time = 0.4353 seconds
Testing at step=25, batch=40, test loss = 1.8138, test acc = 0.4150, time = 0.4351 seconds
Step 25 finished in 355.3551 seconds, Train loss = 1.6584, Test loss = 1.7568; Train Acc = 0.4339, Test Acc = 0.3935
Training at step=26, batch=0, train loss = 1.5897, train acc = 0.4200, time = 1.3142 seconds
Training at step=26, batch=50, train loss = 1.6949, train acc = 0.4400, time = 1.3114 seconds
Training at step=26, batch=100, train loss = 1.5915, train acc = 0.4350, time = 1.3108 seconds
Training at step=26, batch=150, train loss = 1.7109, train acc = 0.4300, time = 1.3111 seconds
Training at step=26, batch=200, train loss = 1.6001, train acc = 0.4500, time = 1.3118 seconds
