Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240501_011116
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on MNIST====
----Training with rep = 0----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.3747, train acc = 0.1050, time = 1.6844 seconds
Training at step=5, batch=240, train loss = 0.2767, train acc = 0.9350, time = 1.2551 seconds
Testing at step=5, batch=0, test loss = 0.2508, test acc = 0.9250, time = 0.4124 seconds
Testing at step=5, batch=10, test loss = 0.3397, test acc = 0.9050, time = 0.4119 seconds
Testing at step=5, batch=20, test loss = 0.2179, test acc = 0.9250, time = 0.4111 seconds
Testing at step=5, batch=30, test loss = 0.2515, test acc = 0.9350, time = 0.4115 seconds
Testing at step=5, batch=40, test loss = 0.2040, test acc = 0.9550, time = 0.4116 seconds
Step 5 finished in 402.6138 seconds, Train loss = 0.2744, Test loss = 0.2733; Train Acc = 0.9230, Test Acc = 0.9237
Training at step=6, batch=0, train loss = 0.2902, train acc = 0.9150, time = 1.2563 seconds
Training at step=6, batch=60, train loss = 0.2313, train acc = 0.9350, time = 1.2525 seconds
Training at step=6, batch=120, train loss = 0.2244, train acc = 0.9300, time = 1.2531 seconds
Training at step=6, batch=180, train loss = 0.3482, train acc = 0.9100, time = 1.2553 seconds
Training at step=6, batch=240, train loss = 0.2456, train acc = 0.9400, time = 1.2534 seconds
Testing at step=6, batch=0, test loss = 0.1899, test acc = 0.9450, time = 0.4134 seconds
Testing at step=6, batch=10, test loss = 0.1605, test acc = 0.9400, time = 0.4112 seconds
Testing at step=6, batch=20, test loss = 0.2693, test acc = 0.9000, time = 0.4107 seconds
Testing at step=6, batch=30, test loss = 0.2004, test acc = 0.9350, time = 0.4107 seconds
Testing at step=6, batch=40, test loss = 0.2803, test acc = 0.9150, time = 0.4115 seconds
Step 6 finished in 402.8519 seconds, Train loss = 0.2705, Test loss = 0.2724; Train Acc = 0.9249, Test Acc = 0.9234
Training at step=7, batch=0, train loss = 0.3215, train acc = 0.9200, time = 1.2559 seconds
Training at step=7, batch=60, train loss = 0.2514, train acc = 0.9250, time = 1.2556 seconds
Training at step=7, batch=120, train loss = 0.3500, train acc = 0.9250, time = 1.2145 seconds
Training at step=7, batch=180, train loss = 0.2143, train acc = 0.9400, time = 1.2130 seconds
Training at step=7, batch=240, train loss = 0.1511, train acc = 0.9550, time = 1.2153 seconds
Testing at step=7, batch=0, test loss = 0.3166, test acc = 0.9000, time = 0.4143 seconds
Testing at step=7, batch=10, test loss = 0.2687, test acc = 0.9200, time = 0.4112 seconds
Testing at step=7, batch=20, test loss = 0.3322, test acc = 0.8850, time = 0.4114 seconds
Testing at step=7, batch=30, test loss = 0.2395, test acc = 0.9250, time = 0.4112 seconds
Testing at step=7, batch=40, test loss = 0.2964, test acc = 0.9350, time = 0.4119 seconds
Step 7 finished in 393.6958 seconds, Train loss = 0.2688, Test loss = 0.2688; Train Acc = 0.9254, Test Acc = 0.9242
Training at step=8, batch=0, train loss = 0.1632, train acc = 0.9350, time = 1.2566 seconds
Training at step=8, batch=60, train loss = 0.1910, train acc = 0.9400, time = 1.2548 seconds
Training at step=8, batch=120, train loss = 0.3345, train acc = 0.9100, time = 1.2552 seconds
Training at step=8, batch=180, train loss = 0.3714, train acc = 0.9250, time = 1.2519 seconds
Training at step=8, batch=240, train loss = 0.2506, train acc = 0.9300, time = 1.2528 seconds
Testing at step=8, batch=0, test loss = 0.2090, test acc = 0.9250, time = 0.4140 seconds
Testing at step=8, batch=10, test loss = 0.2463, test acc = 0.9300, time = 0.4114 seconds
Testing at step=8, batch=20, test loss = 0.1454, test acc = 0.9600, time = 0.4109 seconds
Testing at step=8, batch=30, test loss = 0.2965, test acc = 0.9350, time = 0.4117 seconds
Testing at step=8, batch=40, test loss = 0.2456, test acc = 0.9450, time = 0.4112 seconds
Step 8 finished in 402.4597 seconds, Train loss = 0.2653, Test loss = 0.2733; Train Acc = 0.9263, Test Acc = 0.9254
Training at step=9, batch=0, train loss = 0.2277, train acc = 0.9250, time = 1.2567 seconds
Training at step=9, batch=60, train loss = 0.3259, train acc = 0.9200, time = 1.2556 seconds
Training at step=9, batch=120, train loss = 0.3622, train acc = 0.9100, time = 1.2546 seconds
Training at step=9, batch=180, train loss = 0.1847, train acc = 0.9350, time = 1.2528 seconds
Training at step=9, batch=240, train loss = 0.2473, train acc = 0.9650, time = 1.2560 seconds
Testing at step=9, batch=0, test loss = 0.2013, test acc = 0.9350, time = 0.4142 seconds
Testing at step=9, batch=10, test loss = 0.2886, test acc = 0.9300, time = 0.4119 seconds
Testing at step=9, batch=20, test loss = 0.3276, test acc = 0.9000, time = 0.4113 seconds
Testing at step=9, batch=30, test loss = 0.3407, test acc = 0.9250, time = 0.4122 seconds
Testing at step=9, batch=40, test loss = 0.2969, test acc = 0.9150, time = 0.4113 seconds
Step 9 finished in 403.2977 seconds, Train loss = 0.2619, Test loss = 0.2761; Train Acc = 0.9276, Test Acc = 0.9213
Training at step=10, batch=0, train loss = 0.3040, train acc = 0.9050, time = 1.2550 seconds
Training at step=10, batch=60, train loss = 0.3534, train acc = 0.9050, time = 1.2553 seconds
Training at step=10, batch=120, train loss = 0.2877, train acc = 0.9100, time = 1.2569 seconds
Training at step=10, batch=180, train loss = 0.3621, train acc = 0.9200, time = 1.2559 seconds
Training at step=10, batch=240, train loss = 0.2316, train acc = 0.9350, time = 1.2512 seconds
Testing at step=10, batch=0, test loss = 0.2741, test acc = 0.9350, time = 0.4121 seconds
Testing at step=10, batch=10, test loss = 0.2285, test acc = 0.9150, time = 0.4117 seconds
Testing at step=10, batch=20, test loss = 0.2644, test acc = 0.9250, time = 0.4119 seconds
Testing at step=10, batch=30, test loss = 0.2850, test acc = 0.9150, time = 0.4116 seconds
Testing at step=10, batch=40, test loss = 0.1771, test acc = 0.9550, time = 0.4116 seconds
Step 10 finished in 403.0073 seconds, Train loss = 0.2609, Test loss = 0.2748; Train Acc = 0.9270, Test Acc = 0.9239
Training at step=11, batch=0, train loss = 0.3316, train acc = 0.9150, time = 1.2556 seconds
Training at step=11, batch=60, train loss = 0.1969, train acc = 0.9400, time = 1.2545 seconds
Training at step=11, batch=120, train loss = 0.2158, train acc = 0.9200, time = 1.2512 seconds
Training at step=11, batch=180, train loss = 0.2440, train acc = 0.9450, time = 1.2550 seconds
Training at step=11, batch=240, train loss = 0.2467, train acc = 0.9450, time = 1.2567 seconds
Testing at step=11, batch=0, test loss = 0.2211, test acc = 0.9400, time = 0.4132 seconds
Testing at step=11, batch=10, test loss = 0.3265, test acc = 0.9150, time = 0.4116 seconds
Testing at step=11, batch=20, test loss = 0.3692, test acc = 0.9100, time = 0.4116 seconds
Testing at step=11, batch=30, test loss = 0.1659, test acc = 0.9300, time = 0.4115 seconds
Testing at step=11, batch=40, test loss = 0.3394, test acc = 0.9050, time = 0.4113 seconds
Step 11 finished in 402.7497 seconds, Train loss = 0.2583, Test loss = 0.2727; Train Acc = 0.9279, Test Acc = 0.9251
Training at step=12, batch=0, train loss = 0.1645, train acc = 0.9600, time = 1.2545 seconds
Training at step=12, batch=60, train loss = 0.4883, train acc = 0.8800, time = 1.2514 seconds
Training at step=12, batch=120, train loss = 0.2195, train acc = 0.9150, time = 1.2530 seconds
Training at step=12, batch=180, train loss = 0.2471, train acc = 0.9500, time = 1.2501 seconds
Training at step=12, batch=240, train loss = 0.3172, train acc = 0.9250, time = 1.2501 seconds
Testing at step=12, batch=0, test loss = 0.3594, test acc = 0.8800, time = 0.4134 seconds
Testing at step=12, batch=10, test loss = 0.1942, test acc = 0.9450, time = 0.4117 seconds
Testing at step=12, batch=20, test loss = 0.2498, test acc = 0.9250, time = 0.4117 seconds
Testing at step=12, batch=30, test loss = 0.1276, test acc = 0.9650, time = 0.4110 seconds
Testing at step=12, batch=40, test loss = 0.3243, test acc = 0.9200, time = 0.4108 seconds
Step 12 finished in 402.2240 seconds, Train loss = 0.2552, Test loss = 0.2794; Train Acc = 0.9296, Test Acc = 0.9264
Training at step=13, batch=0, train loss = 0.1894, train acc = 0.9300, time = 1.2539 seconds
Training at step=13, batch=60, train loss = 0.2031, train acc = 0.9300, time = 1.2513 seconds
Training at step=13, batch=120, train loss = 0.2039, train acc = 0.9350, time = 1.2470 seconds
Training at step=13, batch=180, train loss = 0.2286, train acc = 0.9350, time = 1.2472 seconds
Training at step=13, batch=240, train loss = 0.3044, train acc = 0.9050, time = 1.2506 seconds
Testing at step=13, batch=0, test loss = 0.2676, test acc = 0.9100, time = 0.4133 seconds
Testing at step=13, batch=10, test loss = 0.2535, test acc = 0.9250, time = 0.4119 seconds
Testing at step=13, batch=20, test loss = 0.2587, test acc = 0.9300, time = 0.4125 seconds
Testing at step=13, batch=30, test loss = 0.3025, test acc = 0.9100, time = 0.4121 seconds
Testing at step=13, batch=40, test loss = 0.2619, test acc = 0.9100, time = 0.4112 seconds
Step 13 finished in 401.9264 seconds, Train loss = 0.2532, Test loss = 0.2761; Train Acc = 0.9289, Test Acc = 0.9235
Training at step=14, batch=0, train loss = 0.2459, train acc = 0.9350, time = 1.2543 seconds
Training at step=14, batch=60, train loss = 0.2140, train acc = 0.9350, time = 1.2506 seconds
Training at step=14, batch=120, train loss = 0.2469, train acc = 0.9400, time = 1.2520 seconds
Training at step=14, batch=180, train loss = 0.3031, train acc = 0.9150, time = 1.2513 seconds
Training at step=14, batch=240, train loss = 0.3665, train acc = 0.9000, time = 1.2516 seconds
Testing at step=14, batch=0, test loss = 0.4218, test acc = 0.8700, time = 0.4140 seconds
Testing at step=14, batch=10, test loss = 0.3796, test acc = 0.9000, time = 0.4108 seconds
Testing at step=14, batch=20, test loss = 0.3662, test acc = 0.9100, time = 0.4108 seconds
Testing at step=14, batch=30, test loss = 0.2602, test acc = 0.9350, time = 0.4114 seconds
Testing at step=14, batch=40, test loss = 0.2270, test acc = 0.9350, time = 0.4108 seconds
Step 14 finished in 402.0001 seconds, Train loss = 0.2512, Test loss = 0.2812; Train Acc = 0.9299, Test Acc = 0.9234
Training at step=15, batch=0, train loss = 0.1976, train acc = 0.9450, time = 1.2530 seconds
Training at step=15, batch=60, train loss = 0.2418, train acc = 0.9100, time = 1.2547 seconds
Training at step=15, batch=120, train loss = 0.2487, train acc = 0.9300, time = 1.2493 seconds
Training at step=15, batch=180, train loss = 0.2761, train acc = 0.9100, time = 1.2502 seconds
Training at step=15, batch=240, train loss = 0.2028, train acc = 0.9300, time = 1.2536 seconds
Testing at step=15, batch=0, test loss = 0.2462, test acc = 0.9100, time = 0.4125 seconds
Testing at step=15, batch=10, test loss = 0.2928, test acc = 0.9350, time = 0.4117 seconds
Testing at step=15, batch=20, test loss = 0.3571, test acc = 0.9000, time = 0.4114 seconds
Testing at step=15, batch=30, test loss = 0.2884, test acc = 0.9150, time = 0.4113 seconds
Testing at step=15, batch=40, test loss = 0.2707, test acc = 0.9400, time = 0.4108 seconds
Step 15 finished in 402.3677 seconds, Train loss = 0.2494, Test loss = 0.2765; Train Acc = 0.9296, Test Acc = 0.9252
Training at step=16, batch=0, train loss = 0.2322, train acc = 0.9250, time = 1.2546 seconds
Training at step=16, batch=60, train loss = 0.3654, train acc = 0.9000, time = 1.2565 seconds
Training at step=16, batch=120, train loss = 0.1545, train acc = 0.9450, time = 1.2098 seconds
Training at step=16, batch=180, train loss = 0.3024, train acc = 0.9250, time = 1.2086 seconds
Training at step=16, batch=240, train loss = 0.2093, train acc = 0.9250, time = 1.2556 seconds
Testing at step=16, batch=0, test loss = 0.2830, test acc = 0.9250, time = 0.4145 seconds
Testing at step=16, batch=10, test loss = 0.2898, test acc = 0.9100, time = 0.4109 seconds
Testing at step=16, batch=20, test loss = 0.2829, test acc = 0.9150, time = 0.4115 seconds
Testing at step=16, batch=30, test loss = 0.2984, test acc = 0.9000, time = 0.4126 seconds
Testing at step=16, batch=40, test loss = 0.2231, test acc = 0.9350, time = 0.4116 seconds
Step 16 finished in 395.4330 seconds, Train loss = 0.2476, Test loss = 0.2831; Train Acc = 0.9307, Test Acc = 0.9226
Training at step=17, batch=0, train loss = 0.2563, train acc = 0.9250, time = 1.2536 seconds
Training at step=17, batch=60, train loss = 0.2582, train acc = 0.9000, time = 1.2515 seconds
Training at step=17, batch=120, train loss = 0.3027, train acc = 0.9050, time = 1.2517 seconds
Training at step=17, batch=180, train loss = 0.2706, train acc = 0.9450, time = 1.2506 seconds
Training at step=17, batch=240, train loss = 0.2691, train acc = 0.9450, time = 1.2542 seconds
Testing at step=17, batch=0, test loss = 0.2024, test acc = 0.9500, time = 0.4094 seconds
Testing at step=17, batch=10, test loss = 0.2520, test acc = 0.9450, time = 0.4080 seconds
Testing at step=17, batch=20, test loss = 0.3305, test acc = 0.9100, time = 0.4073 seconds
Testing at step=17, batch=30, test loss = 0.3253, test acc = 0.9200, time = 0.4087 seconds
Testing at step=17, batch=40, test loss = 0.3167, test acc = 0.9250, time = 0.4077 seconds
Step 17 finished in 401.8710 seconds, Train loss = 0.2465, Test loss = 0.2767; Train Acc = 0.9304, Test Acc = 0.9258
Training at step=18, batch=0, train loss = 0.1611, train acc = 0.9650, time = 1.2530 seconds
Training at step=18, batch=60, train loss = 0.3944, train acc = 0.9150, time = 1.2514 seconds
Training at step=18, batch=120, train loss = 0.3029, train acc = 0.9150, time = 1.2511 seconds
Training at step=18, batch=180, train loss = 0.2246, train acc = 0.9300, time = 1.2497 seconds
Training at step=18, batch=240, train loss = 0.1908, train acc = 0.9400, time = 1.2510 seconds
Testing at step=18, batch=0, test loss = 0.1467, test acc = 0.9550, time = 0.4108 seconds
Testing at step=18, batch=10, test loss = 0.3156, test acc = 0.9350, time = 0.4088 seconds
Testing at step=18, batch=20, test loss = 0.3656, test acc = 0.8950, time = 0.4077 seconds
Testing at step=18, batch=30, test loss = 0.2802, test acc = 0.9350, time = 0.4075 seconds
Testing at step=18, batch=40, test loss = 0.2183, test acc = 0.9350, time = 0.4070 seconds
Step 18 finished in 401.6542 seconds, Train loss = 0.2458, Test loss = 0.2765; Train Acc = 0.9304, Test Acc = 0.9249
Training at step=19, batch=0, train loss = 0.1754, train acc = 0.9450, time = 1.2525 seconds
Training at step=19, batch=60, train loss = 0.1738, train acc = 0.9700, time = 1.2530 seconds
Training at step=19, batch=120, train loss = 0.2283, train acc = 0.9450, time = 1.2508 seconds
Training at step=19, batch=180, train loss = 0.1651, train acc = 0.9550, time = 1.2511 seconds
Training at step=19, batch=240, train loss = 0.1156, train acc = 0.9550, time = 1.2523 seconds
Testing at step=19, batch=0, test loss = 0.3649, test acc = 0.9250, time = 0.4136 seconds
Testing at step=19, batch=10, test loss = 0.2830, test acc = 0.9350, time = 0.4110 seconds
Testing at step=19, batch=20, test loss = 0.4306, test acc = 0.8800, time = 0.4115 seconds
Testing at step=19, batch=30, test loss = 0.1846, test acc = 0.9700, time = 0.4112 seconds
Testing at step=19, batch=40, test loss = 0.2083, test acc = 0.9200, time = 0.4114 seconds
Step 19 finished in 401.9677 seconds, Train loss = 0.2426, Test loss = 0.2853; Train Acc = 0.9324, Test Acc = 0.9240
Training at step=20, batch=0, train loss = 0.2819, train acc = 0.9100, time = 1.2567 seconds
Training at step=20, batch=60, train loss = 0.2326, train acc = 0.9150, time = 1.2561 seconds
Training at step=20, batch=120, train loss = 0.2495, train acc = 0.9150, time = 1.2570 seconds
Training at step=20, batch=180, train loss = 0.1680, train acc = 0.9500, time = 1.2563 seconds
Training at step=20, batch=240, train loss = 0.2079, train acc = 0.9400, time = 1.2524 seconds
Testing at step=20, batch=0, test loss = 0.2795, test acc = 0.9250, time = 0.4162 seconds
Testing at step=20, batch=10, test loss = 0.2508, test acc = 0.9200, time = 0.4111 seconds
Testing at step=20, batch=20, test loss = 0.2107, test acc = 0.9300, time = 0.4113 seconds
Testing at step=20, batch=30, test loss = 0.3357, test acc = 0.9000, time = 0.4105 seconds
Testing at step=20, batch=40, test loss = 0.3536, test acc = 0.9000, time = 0.4108 seconds
Step 20 finished in 402.2160 seconds, Train loss = 0.2418, Test loss = 0.2893; Train Acc = 0.9320, Test Acc = 0.9199
Training at step=21, batch=0, train loss = 0.1835, train acc = 0.9500, time = 1.2551 seconds
Training at step=21, batch=60, train loss = 0.1754, train acc = 0.9450, time = 1.2501 seconds
Training at step=21, batch=120, train loss = 0.2646, train acc = 0.9250, time = 1.2511 seconds
Training at step=21, batch=180, train loss = 0.2361, train acc = 0.9350, time = 1.2534 seconds
Training at step=21, batch=240, train loss = 0.2330, train acc = 0.9400, time = 1.2545 seconds
Testing at step=21, batch=0, test loss = 0.2428, test acc = 0.9300, time = 0.4122 seconds
Testing at step=21, batch=10, test loss = 0.2792, test acc = 0.9300, time = 0.4124 seconds
Testing at step=21, batch=20, test loss = 0.2270, test acc = 0.9400, time = 0.3616 seconds
Testing at step=21, batch=30, test loss = 0.3211, test acc = 0.9200, time = 0.3620 seconds
Testing at step=21, batch=40, test loss = 0.3104, test acc = 0.9100, time = 0.3618 seconds
Step 21 finished in 399.5152 seconds, Train loss = 0.2402, Test loss = 0.2877; Train Acc = 0.9324, Test Acc = 0.9221
Training at step=22, batch=0, train loss = 0.2169, train acc = 0.9300, time = 1.2584 seconds
Training at step=22, batch=60, train loss = 0.2331, train acc = 0.9200, time = 1.2542 seconds
Training at step=22, batch=120, train loss = 0.2135, train acc = 0.9550, time = 1.2506 seconds
Training at step=22, batch=180, train loss = 0.2106, train acc = 0.9350, time = 1.2488 seconds
Training at step=22, batch=240, train loss = 0.2533, train acc = 0.9300, time = 1.2507 seconds
Testing at step=22, batch=0, test loss = 0.3047, test acc = 0.9250, time = 0.3652 seconds
Testing at step=22, batch=10, test loss = 0.4128, test acc = 0.9100, time = 0.3616 seconds
Testing at step=22, batch=20, test loss = 0.2335, test acc = 0.9150, time = 0.3621 seconds
Testing at step=22, batch=30, test loss = 0.2216, test acc = 0.9500, time = 0.3620 seconds
Testing at step=22, batch=40, test loss = 0.3517, test acc = 0.8950, time = 0.3622 seconds
Step 22 finished in 398.7456 seconds, Train loss = 0.2413, Test loss = 0.2851; Train Acc = 0.9316, Test Acc = 0.9202
Training at step=23, batch=0, train loss = 0.1627, train acc = 0.9600, time = 1.2071 seconds
Training at step=23, batch=60, train loss = 0.2260, train acc = 0.9250, time = 1.2088 seconds
Training at step=23, batch=120, train loss = 0.2079, train acc = 0.9400, time = 1.2097 seconds
Training at step=23, batch=180, train loss = 0.2804, train acc = 0.9150, time = 1.2077 seconds
Training at step=23, batch=240, train loss = 0.2910, train acc = 0.9350, time = 1.2081 seconds
Testing at step=23, batch=0, test loss = 0.3327, test acc = 0.9100, time = 0.4107 seconds
Testing at step=23, batch=10, test loss = 0.2318, test acc = 0.9250, time = 0.4088 seconds
Testing at step=23, batch=20, test loss = 0.3300, test acc = 0.9150, time = 0.4082 seconds
Testing at step=23, batch=30, test loss = 0.3641, test acc = 0.9050, time = 0.4085 seconds
Testing at step=23, batch=40, test loss = 0.2241, test acc = 0.9350, time = 0.4082 seconds
Step 23 finished in 389.0611 seconds, Train loss = 0.2392, Test loss = 0.2869; Train Acc = 0.9329, Test Acc = 0.9226
Training at step=24, batch=0, train loss = 0.1784, train acc = 0.9450, time = 1.2522 seconds
Training at step=24, batch=60, train loss = 0.2043, train acc = 0.9550, time = 1.2524 seconds
Training at step=24, batch=120, train loss = 0.2774, train acc = 0.9200, time = 1.2478 seconds
Training at step=24, batch=180, train loss = 0.2389, train acc = 0.9350, time = 1.2528 seconds
Training at step=24, batch=240, train loss = 0.3302, train acc = 0.8850, time = 1.2519 seconds
Testing at step=24, batch=0, test loss = 0.2866, test acc = 0.9200, time = 0.4093 seconds
Testing at step=24, batch=10, test loss = 0.2947, test acc = 0.9100, time = 0.4084 seconds
Testing at step=24, batch=20, test loss = 0.2672, test acc = 0.9150, time = 0.4087 seconds
Testing at step=24, batch=30, test loss = 0.2183, test acc = 0.9300, time = 0.4081 seconds
Testing at step=24, batch=40, test loss = 0.2553, test acc = 0.9200, time = 0.4089 seconds
Step 24 finished in 401.7492 seconds, Train loss = 0.2378, Test loss = 0.2853; Train Acc = 0.9337, Test Acc = 0.9251
Training at step=25, batch=0, train loss = 0.3196, train acc = 0.9200, time = 1.2535 seconds
Training at step=25, batch=60, train loss = 0.1409, train acc = 0.9650, time = 1.2489 seconds
Training at step=25, batch=120, train loss = 0.1588, train acc = 0.9650, time = 1.2489 seconds
Training at step=25, batch=180, train loss = 0.2940, train acc = 0.9400, time = 1.2490 seconds
Training at step=25, batch=240, train loss = 0.2205, train acc = 0.9300, time = 1.2504 seconds
Testing at step=25, batch=0, test loss = 0.3666, test acc = 0.9050, time = 0.4148 seconds
Testing at step=25, batch=10, test loss = 0.3027, test acc = 0.9400, time = 0.4116 seconds
Testing at step=25, batch=20, test loss = 0.3519, test acc = 0.9150, time = 0.4115 seconds
Testing at step=25, batch=30, test loss = 0.2633, test acc = 0.9300, time = 0.4121 seconds
Testing at step=25, batch=40, test loss = 0.1778, test acc = 0.9600, time = 0.4113 seconds
Step 25 finished in 399.6586 seconds, Train loss = 0.2372, Test loss = 0.2848; Train Acc = 0.9336, Test Acc = 0.9248
Training at step=26, batch=0, train loss = 0.1833, train acc = 0.9500, time = 1.2564 seconds
Training at step=26, batch=60, train loss = 0.4291, train acc = 0.9150, time = 1.2549 seconds
Training at step=26, batch=120, train loss = 0.1677, train acc = 0.9450, time = 1.2055 seconds
Training at step=26, batch=180, train loss = 0.3186, train acc = 0.8900, time = 1.2044 seconds
Training at step=26, batch=240, train loss = 0.2071, train acc = 0.9250, time = 1.2514 seconds
